[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.18

TypeScript version used by Compodoc : 4.5.5

TypeScript version of current project : 4.5.2

Node.js version : v14.17.6
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\1d3b33979b12f1299f5993cd5b00e012.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\21dbe5c774008b294d4d350ad15b6427.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\2970180d7cacade16b147ff4ab4d8d83.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\2b931401d830116ba45c739e1301595c.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\46bbf43336f5555314f2c78057c8fd4d.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\4283e7f99832d469ff759cf1cc988f0d.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\4e38db23c0b341f006e910f0b3ef6d0c.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\52d107a954dc6846e8f57be5ffd71828.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\55bac6a32d38a31b70c42d79d04f2e8b.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\56fb6a1d35fa9b97abf2bf9458b928f5.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\5bfadf469b992df95eec077c896595a9.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\618c2dbd8be37608c7a96f8f94b3a18f.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\6c5032a5155db4262904ba02112bc8e3.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\6ec6d006ef5aa3d4100e1e5270607e79.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\6f5d79bdc54f9436e6e73759a365c143.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\734feebd5e924feb4a6b59b96a5c385c.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\7abf57f59297bb68314725bb5c1cf8c8.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\78a3c4ae41ed3158c8bc75304973d19a.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\7e0ad1e7a214106d07ea98760857eb88.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\840e13a68d5cceb07d8ac0fdb789cdf3.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\87a30394a915693c59d8b02b7936a427.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\8884c9976d14816e37b8fd3a230c87b0.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\88fbfcca8af8e9af1f44da5a6779cb92.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\8dd1292f3b8d3c259d128cddaba2e35b.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\8f5a0a599bc68f175196f6fbff5a8363.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\a12186ad47589f573d154dc310a42b74.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\9c028ad34b903848aed08b6caf890ae6.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\9526c8dcb0efa94beb3826f8c8518315.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\a3286e072b0e637bef9fc08c2c75c136.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\bd809a4ef2bf0c6455fcc54815724895.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\b359912f16dbec62a340432a84f6eb15.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\c0d86bfbbde8a9311e5d9799836193a2.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\c63af70ac9b208223a0304dc666e707e.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\c7782bba3c1cfa82b65e37d484f88a23.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\da762f8804cd464a320bc595efaef2b8.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\de57b2d106c34e5e9d2599353753b8f9.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\e444cdfdb651d4ddfc0126fa893b4f81.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\ed1e731cfebedc94bfd29f31100230d2.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\d8534855bdebc3bed9dee17d5a826ddf.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\f20268ec4677658fc6cc1d33a99df474.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\f2adeb19b55f7626e815ea14b0483b1b.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\f322af28c48924d64486fc74085d3f8d.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\fe6d37292c001796ba6733b6eb88b2e5.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\f5d1f7736b548685296196675b5c4b60.json
[15:52:50] Searching package.json file
[15:52:50] package.json file found
[15:52:50] Processing package.json dependencies
[15:52:50] Searching README.md, CHANGELOG.md, CONTRIBUTING.md, LICENSE.md, TODO.md files
[15:52:50] README.md file found
[15:52:50] Error during C:\repos\PDT\storybook\storybook-demo\CHANGELOG read
[15:52:50] Continuing without CHANGELOG.md file
[15:52:50] Error during C:\repos\PDT\storybook\storybook-demo\CONTRIBUTING read
[15:52:50] Continuing without CONTRIBUTING.md file
[15:52:50] Error during C:\repos\PDT\storybook\storybook-demo\LICENSE read
[15:52:50] Continuing without LICENSE.md file
[15:52:50] Error during C:\repos\PDT\storybook\storybook-demo\TODO read
[15:52:50] Continuing without TODO.md file
[15:52:50] Get dependencies data
[15:52:50] parsing        : C:/repos/PDT/storybook/storybook-demo/src/main.ts
[15:52:50] parsing        : C:/repos/PDT/storybook/storybook-demo/src/polyfills.ts
[15:52:50] parsing        : C:/repos/PDT/storybook/storybook-demo/src/test.ts
[15:52:50] found          : require
[15:52:50] found          : context
[15:52:50] parsing        : C:/repos/PDT/storybook/storybook-demo/src/app/app-routing.module.ts
[15:52:50] Analysing routes definitions and clean them if necessary
[15:52:50] found          : AppRoutingModule
[15:52:50]                : - imports:
[15:52:50]                : 	- RouterModule
[15:52:50]                : - exports:
[15:52:50]                : 	- RouterModule
[15:52:50] parsing        : C:/repos/PDT/storybook/storybook-demo/src/app/app.component.ts
[15:52:50] found          : AppComponent
[15:52:50] parsing        : C:/repos/PDT/storybook/storybook-demo/src/app/app.module.ts
[15:52:50] found          : AppModule
[15:52:50]                : - imports:
[15:52:50]                : 	- BrowserModule
[15:52:50]                : 	- AppRoutingModule
[15:52:50]                : - declarations:
[15:52:50]                : 	- AppComponent
[15:52:50]                : 	- ImageComponent
[15:52:50]                : - bootstrap:
